text,intent,domain
I want to open a new savings account.,open_account,banking
Show my blood test outcome.,check_results,medical
I need to book an appointment with the doctor.,book_appointment,medical
Show me my account balance.,check_balance,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Where is my order?,track_order,retail
I want to return a product.,return_item,retail
How much money do I have?,check_balance,banking
Can I see the latest electronics?,browse_products,retail
Help me with a return.,return_item,retail
What's my current balance?,check_balance,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
Can I see the latest electronics?,browse_products,retail
I'm looking for a new jacket.,browse_products,retail
I'm looking for a new jacket.,browse_products,retail
I want to check the shipping status.,track_order,retail
Check my bank balance.,check_balance,banking
Check my bank balance.,check_balance,banking
What are my lab test results?,check_results,medical
I need a refill on my medication.,refill_prescription,medical
What's my current balance?,check_balance,banking
What are my lab test results?,check_results,medical
I want to open a new savings account.,open_account,banking
I need a refill on my medication.,refill_prescription,medical
Do you have my test results?,check_results,medical
What clothes are on sale?,browse_products,retail
Show my blood test outcome.,check_results,medical
How much money do I have?,check_balance,banking
I want to open a new savings account.,open_account,banking
Check my bank balance.,check_balance,banking
I'd like to return my order.,return_item,retail
I want to make a medical appointment.,book_appointment,medical
I want to check the shipping status.,track_order,retail
I'd like to start a new account.,open_account,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Can I get more of my prescription?,refill_prescription,medical
Schedule a dentist visit for tomorrow.,book_appointment,medical
What clothes are on sale?,browse_products,retail
Track my package.,track_order,retail
Transfer 494500 to my brother.,transfer_funds,banking
How can I send back an item?,return_item,retail
Is my delivery on the way?,track_order,retail
Show my blood test outcome.,check_results,medical
Check my bank balance.,check_balance,banking
Refill my prescription please.,refill_prescription,medical
Track my package.,track_order,retail
I'm looking for a new jacket.,browse_products,retail
Refill my prescription please.,refill_prescription,medical
Show me some new shoes.,browse_products,retail
Can I create a checking account?,open_account,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Help me with a return.,return_item,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
Get me the latest report.,check_results,medical
I'd like to start a new account.,open_account,banking
I need to book an appointment with the doctor.,book_appointment,medical
Show my blood test outcome.,check_results,medical
Send money to John.,transfer_funds,banking
Get me the latest report.,check_results,medical
How much money do I have?,check_balance,banking
Help me set up a bank account.,open_account,banking
Is my delivery on the way?,track_order,retail
What are my lab test results?,check_results,medical
Can I get more of my prescription?,refill_prescription,medical
Move 5251000 to my savings.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
Send money to John.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
Get me the latest report.,check_results,medical
Can I get more of my prescription?,refill_prescription,medical
Show my blood test outcome.,check_results,medical
I'm looking for a new jacket.,browse_products,retail
How much money do I have?,check_balance,banking
I need to wire some money.,transfer_funds,banking
Can I see a doctor this Friday?,book_appointment,medical
Transfer 535500 to my brother.,transfer_funds,banking
I want to make a medical appointment.,book_appointment,medical
Get me the latest report.,check_results,medical
I need to wire some money.,transfer_funds,banking
Help me set up a bank account.,open_account,banking
I want to open a new savings account.,open_account,banking
I need a refill on my medication.,refill_prescription,medical
I want to return a product.,return_item,retail
Can I see a doctor this Friday?,book_appointment,medical
Can I see the latest electronics?,browse_products,retail
What are my lab test results?,check_results,medical
I need a refill on my medication.,refill_prescription,medical
Help me set up a bank account.,open_account,banking
I need to book an appointment with the doctor.,book_appointment,medical
Is my delivery on the way?,track_order,retail
I want to return a product.,return_item,retail
What are my lab test results?,check_results,medical
Check my bank balance.,check_balance,banking
I want to return a product.,return_item,retail
How can I send back an item?,return_item,retail
Send money to John.,transfer_funds,banking
Show my blood test outcome.,check_results,medical
Check my bank balance.,check_balance,banking
What's my current balance?,check_balance,banking
I want to make a medical appointment.,book_appointment,medical
I need to wire some money.,transfer_funds,banking
I need to book an appointment with the doctor.,book_appointment,medical
Show me my account balance.,check_balance,banking
Show me my account balance.,check_balance,banking
I'd like to start a new account.,open_account,banking
I need to wire some money.,transfer_funds,banking
Show me some new shoes.,browse_products,retail
What clothes are on sale?,browse_products,retail
I want to make a medical appointment.,book_appointment,medical
Check my bank balance.,check_balance,banking
I'd like to return my order.,return_item,retail
I need to wire some money.,transfer_funds,banking
Show my blood test outcome.,check_results,medical
Help me with a return.,return_item,retail
How much money do I have?,check_balance,banking
Help me set up a bank account.,open_account,banking
I'd like to start a new account.,open_account,banking
I'm looking for a new jacket.,browse_products,retail
Can I see a doctor this Friday?,book_appointment,medical
How can I send back an item?,return_item,retail
Can I create a checking account?,open_account,banking
Transfer 507500 to my brother.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
Show me some new shoes.,browse_products,retail
I need to wire some money.,transfer_funds,banking
I'm looking for a new jacket.,browse_products,retail
I need to book an appointment with the doctor.,book_appointment,medical
I want to check the shipping status.,track_order,retail
Check my bank balance.,check_balance,banking
Track my package.,track_order,retail
I want to return a product.,return_item,retail
Show my blood test outcome.,check_results,medical
I'd like to return my order.,return_item,retail
I need a refill on my medication.,refill_prescription,medical
How much money do I have?,check_balance,banking
I need to wire some money.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
Refill my prescription please.,refill_prescription,medical
Show me my account balance.,check_balance,banking
Track my package.,track_order,retail
I need to wire some money.,transfer_funds,banking
Send money to John.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
I want to return a product.,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
Show me my account balance.,check_balance,banking
How much money do I have?,check_balance,banking
Check my bank balance.,check_balance,banking
Check my bank balance.,check_balance,banking
Send money to John.,transfer_funds,banking
Get me the latest report.,check_results,medical
I want to check the shipping status.,track_order,retail
